timestamp_s,cwnd_bytes,ssthresh_bytes,state
0.0010,1200,2147483648,SS
0.0442,2380,2147483648,SS
0.0444,3560,2147483648,SS
0.0848,4740,2147483648,SS
0.0851,5920,2147483648,SS
0.0852,7100,2147483648,SS
0.0853,8280,2147483648,SS
0.1256,9460,2147483648,SS
0.1258,10640,2147483648,SS
0.1259,11820,2147483648,SS
0.1260,13000,2147483648,SS
0.1263,14180,2147483648,SS
0.1264,15360,2147483648,SS
0.1265,16540,2147483648,SS
0.1266,17720,2147483648,SS
0.1662,18900,2147483648,SS
0.1663,20080,2147483648,SS
0.1663,21260,2147483648,SS
0.1663,22440,2147483648,SS
0.1667,23620,2147483648,SS
0.1668,24800,2147483648,SS
0.1668,25980,2147483648,SS
0.1669,27160,2147483648,SS
0.1669,28340,2147483648,SS
0.1669,29520,2147483648,SS
0.1670,30700,2147483648,SS
0.1670,31880,2147483648,SS
0.1671,33060,2147483648,SS
0.1672,34240,2147483648,SS
0.1672,35420,2147483648,SS
0.1673,36600,2147483648,SS
0.2105,37780,2147483648,SS
0.2107,38960,2147483648,SS
0.2109,40140,2147483648,SS
0.2110,41320,2147483648,SS
0.2111,42500,2147483648,SS
0.2112,43680,2147483648,SS
0.2113,44860,2147483648,SS
0.2115,46040,2147483648,SS
0.2116,47220,2147483648,SS
0.2117,48400,2147483648,SS
0.2118,49580,2147483648,SS
0.2120,50760,2147483648,SS
0.2122,51940,2147483648,SS
0.2124,53120,2147483648,SS
0.2126,54300,2147483648,SS
0.2129,55480,2147483648,SS
0.2131,56660,2147483648,SS
0.2133,57840,2147483648,SS
0.2135,59020,2147483648,SS
0.2138,60200,2147483648,SS
0.2139,61380,2147483648,SS
0.2142,62560,2147483648,SS
0.2144,63740,2147483648,SS
0.2146,64920,2147483648,SS
0.2148,66100,2147483648,SS
0.2150,67280,2147483648,SS
0.2152,68460,2147483648,SS
0.2154,69640,2147483648,SS
0.2155,70820,2147483648,SS
0.2157,72000,2147483648,SS
0.2158,73180,2147483648,SS
0.2160,74360,2147483648,SS
0.2520,75540,2147483648,SS
0.2521,76720,2147483648,SS
0.2522,77900,2147483648,SS
0.2523,79080,2147483648,SS
0.2523,80260,2147483648,SS
0.2524,81440,2147483648,SS
0.2524,82620,2147483648,SS
0.2525,83800,2147483648,SS
0.2526,84980,2147483648,SS
0.2526,86160,2147483648,SS
0.2527,87340,2147483648,SS
0.2528,88520,2147483648,SS
0.2528,89700,2147483648,SS
0.2529,90880,2147483648,SS
0.2529,92060,2147483648,SS
0.2530,93240,2147483648,SS
0.2531,94420,2147483648,SS
0.2531,95600,2147483648,SS
0.2532,96780,2147483648,SS
0.2533,97960,2147483648,SS
0.2533,99140,2147483648,SS
0.2534,100320,2147483648,SS
0.2535,101500,2147483648,SS
0.2569,102680,2147483648,SS
0.2570,103860,2147483648,SS
0.2572,105040,2147483648,SS
0.2573,106220,2147483648,SS
0.2574,107400,2147483648,SS
0.2576,108580,2147483648,SS
0.2577,109760,2147483648,SS
0.2578,110940,2147483648,SS
0.2579,112120,2147483648,SS
0.2580,113300,2147483648,SS
0.2582,114480,2147483648,SS
0.2583,115660,2147483648,SS
0.2584,116840,2147483648,SS
0.2586,118020,2147483648,SS
0.2586,119200,2147483648,SS
0.2587,120380,2147483648,SS
0.2588,121560,2147483648,SS
0.2588,122740,2147483648,SS
0.2589,123920,2147483648,SS
0.2590,125100,2147483648,SS
0.2591,126280,2147483648,SS
0.2594,127460,2147483648,SS
0.2595,128640,2147483648,SS
0.2595,129820,2147483648,SS
0.2596,131000,2147483648,SS
0.2597,132180,2147483648,SS
0.2597,133360,2147483648,SS
0.2598,134540,2147483648,SS
0.2599,135720,2147483648,SS
0.2600,136900,2147483648,SS
0.2600,138080,2147483648,SS
0.2601,139260,2147483648,SS
0.2602,140440,2147483648,SS
0.2603,141620,2147483648,SS
0.2604,142800,2147483648,SS
0.2604,143980,2147483648,SS
0.2605,145160,2147483648,SS
0.2606,146340,2147483648,SS
0.2608,147520,2147483648,SS
0.2609,148700,2147483648,SS
0.2610,149880,2147483648,SS
0.2925,151060,2147483648,SS
0.2927,152240,2147483648,SS
0.2929,153420,2147483648,SS
0.2931,154600,2147483648,SS
0.2932,155780,2147483648,SS
0.2934,156960,2147483648,SS
0.2935,158140,2147483648,SS
0.2937,159320,2147483648,SS
0.2938,160500,2147483648,SS
0.2940,161680,2147483648,SS
0.2941,162860,2147483648,SS
